,risk_cluster,actual_default,predicted_pd,credit_amount,duration_months,age_years,ead_proxy,expected_loss_proxy
277,0,0,0.42385581207881257,1262,12,49,1262,240.70771567955765
435,0,1,0.10714985640882926,1484,12,25,1484,71.55467410981618
6,0,0,0.1595166040376064,2835,24,53,2835,203.50330760097637
276,0,0,0.07471377836393019,2404,18,26,2404,80.82536543409968
330,1,0,0.5054377388107555,6615,24,75,6615,1504.5617890049164
1,1,1,0.7411665765733247,5951,48,22,5951,1984.807033734535
166,0,1,0.9108069404730916,1131,18,33,1131,463.55519235378
796,1,1,0.1569505611337992,7511,18,51,7511,530.4850491041846
473,0,0,0.05264670587149873,1238,6,36,1238,29.329479841011945
138,0,0,0.0761999454295059,2728,15,35,2728,93.54305300926143
199,1,1,0.8645923595837863,4297,18,40,4297,1671.8190161091886
840,1,1,0.8432990152166788,5179,36,29,5179,1965.350519913231
936,0,1,0.33482011089982944,745,9,28,745,112.24844217916782
853,0,1,0.829622978747636,1442,18,32,1442,538.342350909341
43,1,0,0.3306137829677529,6187,30,24,6187,920.4783638496692
431,1,1,0.8706716517383899,11328,24,29,11328,4438.335811901617
647,0,1,0.13012204414617556,1386,12,26,1386,81.1571189339697
383,0,0,0.6317686267124658,1330,12,26,1330,378.1135230874108
803,0,0,0.04207634748651725,976,12,35,976,18.479931816078377
817,0,0,0.0463141951988907,1554,6,24,1554,32.387516702584264
915,1,1,0.6485418286705978,18424,48,32,18424,5376.930593142192
141,1,0,0.921574351418774,4795,36,30,4795,1988.5270567738596
236,1,1,0.9573406023637675,14555,6,23,14555,6270.341610332086
944,0,0,0.8132128039171242,1845,15,46,1845,675.1699304521925
433,0,0,0.4202800510437723,2058,24,33,2058,389.22135527163755
463,0,0,0.14356573397675998,754,12,38,754,48.711853538314664
931,0,1,0.49357867695179547,1670,9,22,1670,370.9243757292743
506,0,0,0.017362809171525724,2360,15,36,2360,18.43930334016032
799,0,0,0.2083777747354777,1549,9,35,1549,145.24972787936474
228,0,1,0.08546858423732884,1478,9,22,1478,56.845155376247405
235,0,1,0.842426354374154,1823,24,30,1823,691.0844598108373
608,0,0,0.29433357146115596,2051,18,33,2051,271.6551697800739
528,0,1,0.9439148695461628,2302,36,31,2302,977.80141336287
682,0,0,0.43439464161702307,1478,15,33,1478,288.91587613948207
653,1,1,0.7151600488467548,8086,36,42,8086,2602.2528697386865
532,0,0,0.07130544720849652,1503,12,41,1503,48.227439219466625
171,0,0,0.21364377740374452,763,12,26,763,73.35459097157567
665,1,0,0.7325770860733509,6314,24,27,6314,2081.471274660212
524,0,0,0.6478050079279458,1113,18,26,1113,324.4531382207117
379,0,0,0.11742066566573642,362,6,52,362,19.12782643694846
548,0,1,0.8352124538297037,626,12,24,626,235.27934824382754
541,0,0,0.4900992995752306,2032,24,60,2032,448.14679953159083
938,1,1,0.9587333468529922,6288,60,42,6288,2712.8318782552265
337,0,1,0.7951874752350667,1275,15,24,1275,456.23881391611957
663,0,0,0.5886551827003388,1050,6,35,1050,278.1395738259101
854,1,0,0.6342471610087511,10875,36,45,10875,3103.847044186576
308,0,1,0.5923423362261443,1237,8,24,1237,329.72736146028325
662,0,0,0.32849323445126294,2241,21,50,2241,331.2690022823761
832,1,1,0.9459080258231573,11816,45,29,11816,5029.582154906892
192,0,1,0.43009640059903675,3915,27,36,3915,757.722333755353
804,1,0,0.5836106045042022,7472,12,24,7472,1962.3322965849295
282,0,0,0.30802151618659773,1445,18,49,1445,200.29099090033517
115,1,0,0.029991318396204787,3578,48,47,3578,48.28902174972933
372,0,0,0.1856679891429011,2146,10,23,2146,179.2995771152996
856,0,0,0.028658401683932286,894,10,40,894,11.52927499744596
844,0,0,0.4815777215719591,3422,18,47,3422,741.5815334486598
715,1,0,0.034765859049607384,7596,30,63,7596,118.83665940336797
83,0,0,0.52123746296614,1755,24,58,1755,411.6472863775091
845,1,0,0.21255750097915357,3976,21,35,3976,380.30788075190156
709,0,0,0.21302693695955746,2118,9,37,2118,203.03597361615422
38,0,0,0.20100239819323615,1225,10,37,1225,110.80257200402143
598,0,1,0.14219312296459657,2775,18,31,2775,177.56366230204
304,1,1,0.5082620946182268,10127,48,44,10127,2316.2266044894523
190,1,1,0.09744235396022594,4591,24,54,4591,201.31103116412876
658,1,0,0.8382641324216266,4221,30,28,4221,1592.2408063282585
219,0,0,0.3110760853233606,1364,10,64,1364,190.93850117147875
717,0,0,0.1810194505300528,1505,18,32,1505,122.59542287147826
89,0,1,0.7430590416237851,1108,12,28,1108,370.4892381536193
194,1,1,0.47546338062397897,3031,45,21,3031,648.5082780020762
133,0,0,0.5856055210016083,1984,18,47,1984,522.8286091502359
455,0,0,0.2843959006947506,2679,24,29,2679,342.85347808255665
664,0,0,0.3803645941204851,1047,6,50,1047,179.20877851986657
793,0,0,0.747448743466708,2892,24,51,2892,972.7297947475738
129,0,1,0.519190262658612,3499,12,29,3499,817.4910280691175
142,0,0,0.45905001670460593,3416,27,27,3416,705.6516856783203
657,1,0,0.2399079062640992,10222,48,37,10222,1103.55237802423
477,1,0,0.8266023467506702,5152,24,25,5152,1916.3948807067538
806,0,0,0.14439203669381764,590,6,26,590,38.33608574220859
698,0,0,0.1645144169846072,1800,18,24,1800,133.25667775753183
620,0,0,0.13309111334487905,3652,21,27,3652,218.72193567097423
347,0,0,0.6200123225730777,3758,24,23,3758,1048.5028387033317
257,0,1,0.8168574291426376,2149,12,29,2149,789.9419768523877
70,1,0,0.48422321485719555,8133,36,30,8133,1772.184332895107
404,0,0,0.32675627327567847,2899,18,43,2899,426.26989630178633
395,1,0,0.8656242364405557,11760,39,32,11760,4580.883459243421
221,0,0,0.8982670558142855,1200,12,23,1200,485.06421013971413
594,0,1,0.4751314004178588,1358,24,40,1358,290.3527987953535
751,0,1,0.8972195875949454,976,18,23,976,394.0588428717
794,0,0,0.41391944726895635,3062,24,32,3062,570.339606391895
800,0,0,0.5488903126307165,1597,24,54,1597,394.46002317206444
802,1,0,0.6174967366081464,4272,20,24,4272,1187.0757264555007
587,0,0,0.6447005616778948,1289,12,21,1289,373.9585608012629
465,0,0,0.7034462441653355,2924,24,63,2924,925.5945680727485
953,1,1,0.8819441299064444,10974,36,26,10974,4355.304696716995
772,0,0,0.008805077931571946,3275,21,36,3275,12.976483601654158
890,0,0,0.4239187338263698,2442,27,43,2442,465.8442966017978
691,0,0,0.5377767448789542,2631,15,25,2631,636.7007770994379
510,0,1,0.4873959144162046,759,12,26,759,166.4700745688547
544,0,0,0.1936079310086941,1255,12,61,1255,109.34007903716
523,0,0,0.0879325807137863,3488,24,23,3488,138.018978688359
791,1,0,0.07531687584237724,6313,24,41,6313,213.9639467368174
485,0,1,0.4392276227392923,1209,6,47,1209,238.96178815131196
941,0,0,0.06182508515527861,1546,10,31,1546,43.01171174252733
947,0,0,0.08085226937564913,2859,12,38,2859,104.02048716524138
220,0,0,0.6519215636347274,625,12,26,625,183.3529397722671
696,0,0,0.07181094230347769,1103,12,29,1103,35.64336121233115
746,0,0,0.7729567560215241,2511,15,23,2511,873.4024864665212
107,1,0,0.538558826931399,6078,12,32,6078,1473.0122475400694
996,0,0,0.45588849846386104,3857,30,40,3857,791.2628723588003
921,1,0,0.3386429876366913,12749,48,37,12749,1942.8117522210798
263,0,0,0.42223116184952675,2748,12,57,2748,522.1310547431248
13,0,1,0.822457718938012,1199,24,60,1199,443.7570622530044
375,1,1,0.774421217350893,7685,48,37,7685,2678.142174903726
974,0,0,0.11254469573339805,2831,30,33,2831,143.37631512956244
998,1,1,0.7433713535764384,1845,45,23,1845,617.184066306838
283,0,0,0.05957607031271408,1520,15,63,1520,40.75003209389643
134,1,0,0.3718587671390342,10144,60,21,10144,1697.4609002362636
78,1,0,0.25867485823243797,9436,54,39,9436,1098.385183026578
336,0,0,0.49747639319623926,2101,13,23,2101,470.33905594738445
353,1,1,0.8898748364618011,6199,12,28,6199,2482.3503500520173
182,0,1,0.6655737705453652,1647,21,40,1647,493.2900000396974
297,0,0,0.054827577856430436,1287,10,45,1287,31.75339171555169
563,1,1,0.4543204048349229,12389,36,37,12389,2532.858972974937
534,0,0,0.19475525236871927,3105,24,25,3105,272.121776372193
167,0,0,0.3332128829669394,1577,11,20,1577,236.46452239748854
2,0,0,0.07521931000471098,2096,12,49,2096,70.9468531964434
28,0,0,0.12684046634369694,2415,7,34,2415,137.84387679901266
993,1,0,0.7600323285414131,3959,36,30,3959,1354.0355949129544
860,1,0,0.05132612367182529,5804,24,27,5804,134.05356980607328
178,0,0,0.1505070196099532,1963,12,31,1963,132.95037577245216
788,1,1,0.928393345820361,6224,48,50,6224,2600.2440829736674
293,1,0,0.36538271205778217,4796,42,56,4796,788.5689691631055
296,1,0,0.09991617561036012,4675,12,20,4675,210.19865444029512
261,0,0,0.7778279927017371,1603,24,55,1603,561.0862225353981
699,0,0,0.6427471335205257,1905,15,40,1905,550.9949802104707
229,0,0,0.93788104524196,3149,24,22,3149,1329.0243351601196
992,0,0,0.45519341809074326,1936,18,23,1936,396.56450584065556
917,1,1,0.9984588809662728,14896,6,68,14896,6692.869570893119
677,1,1,0.9056553646433094,5595,72,24,5595,2280.213794330692
725,0,0,0.04530976532387294,250,6,41,250,5.097348598935706
848,0,0,0.3566986241009862,1364,9,59,1364,218.94161547318532
742,0,0,0.03971432137100025,3160,21,41,3160,56.473764989562355
64,0,0,0.2695561108549397,3181,24,26,3181,385.85609488330346
355,0,1,0.9106768011018048,1246,24,23,1246,510.61648237778195
22,0,0,0.2046802996167689,2241,10,48,2241,206.4098481485306
579,0,0,0.6094170537167736,937,24,27,937,256.9607006996776
96,0,0,0.09685464753646217,2012,12,61,2012,87.69219787951285
522,1,1,0.971383661640328,7119,48,53,7119,3111.8761292478725
977,0,0,0.16311378131477697,2427,18,42,2427,178.14471626293366
52,0,0,0.21905640509381705,1262,12,25,1262,124.4021324527787
542,1,1,0.7236464238936178,6350,30,31,6350,2067.8196562760127
423,0,0,0.14511461581845747,1591,21,34,1591,103.89480919522462
